,Position[m],Area Ratio,Mach,Temperature[K],Pressure[MPa],density[kg/m^3],velocity[m/s]
0,0.0,1.0,1.0,3391.927374301676,5.586934707823321,4.488978918248958,1195.3193751217611
1,0.024320295916690583,1.4447215891416947,1.7110821799271319,2994.211933056068,2.123423214047814,1.9327449124827099,1921.6435098421612
2,0.04864059183338117,1.9614452077826756,2.0028814423729213,2809.052788188155,1.2941923099357326,1.2556234819028536,2178.692205206701
3,0.07296088775007176,2.546261526414447,2.2152194918432517,2672.469266947443,0.879198416413073,0.8965916548644264,2350.3568784765166
4,0.09728118366676233,3.195406455100566,2.3847089883895953,2563.952353550678,0.637446579747242,0.6775702973889477,2478.2838712487314
5,0.12160147958345291,3.905257067253038,2.5263872658852535,2474.287405223794,0.4836440414341578,0.5327165776083507,2579.2039340048213
6,0.1459217755001435,4.672327611117866,2.6482592762856174,2398.2698749262513,0.3796693673572629,0.43144756382945454,2661.7680941770313
7,0.1702420714168341,5.493265607621586,2.755193848135848,2332.6084484833996,0.30611773125556707,0.35765735164966883,2731.0758936636134
8,0.19456236733352467,6.364848033241388,2.850409043205527,2275.071557788359,0.25220438142116125,0.30211902934830726,2790.3931967416797
9,0.21888266325021524,7.2839775865721155,2.9361577769687126,2224.0711878117,0.21153229199835596,0.2592080624761447,2841.936813254806
10,0.24320295916690582,8.247679037274235,3.0140857677753745,2178.4357157658587,0.18010896865432535,0.22532589530173167,2887.2784362510242
11,0.2675232550835964,9.253095656097528,3.0854353678702133,2137.2758913944936,0.15533778615988386,0.19807836345999313,2927.570980729577
12,0.291843551000287,10.297485724686103,3.1511694178591956,2099.9010865974587,0.1354711416944504,0.17582007755861678,2963.683749345068
13,0.3161638469169776,11.378219123880905,3.2120504094961566,2065.764570102428,0.11929825466334763,0.15738878404165033,2996.2872854668913
14,0.3404841428336682,12.492773999246861,3.2686931828972017,2034.4264414937288,0.10595910432625899,0.1419439222010678,3025.908838002467
15,0.36480443875035873,13.638733502562262,3.321601200337268,2005.527770680004,0.09482942805717766,0.12886499636847903,3052.9698506955
16,0.38912473466704933,14.81378260801901,3.371192226693253,1978.7720983279064,0.08544737559210525,0.11768563775661811,3077.8120280249145
17,0.41344503058373994,16.01570500189283,3.4178169511334886,1953.9119150220731,0.07746543320210819,0.10804968057809822,3100.7159030811604
18,0.4377653265004305,17.242380044453522,3.461772772768936,1930.7385931464144,0.07061814270712548,0.09968121622082482,3121.914345502366
19,0.4620856224171211,18.4917798028959,3.5033141924491216,1909.0747657821769,0.06469995674015287,0.0923637522809584,3141.602571462544
20,0.48640591833381164,19.761966154082774,3.5426607721815544,1888.7684732663256,0.059549753270920075,0.08592543829819664,3159.9456837801563
21,0.5107262142505022,21.051087955902386,3.5800033185935276,1869.6886084560701,0.05503981803707353,0.0802284168144645,3177.0844350321304
22,0.5350465101671928,22.357378286052928,3.615508748100967,1851.7213307091406,0.051067882021341854,0.0751610315026282,3193.1396905789634
23,0.5593668060838834,23.679151747078027,3.6493239589045747,1834.7672123546436,0.04755128413993742,0.0706320471647868,3208.2159259773553
24,0.583687102000574,25.01480183648744,3.681578944687536,1818.7389459181227,0.04442263568096783,0.06656630805107512,3222.403997365288
25,0.6080073979172645,26.3627983808082,3.7123893222857123,1803.5594854875649,0.04162656128446696,0.06290143881530688,3235.783357629239
26,0.6323276938339552,27.72168503242202,3.7418584014350125,1789.1605276760972,0.03911722190919309,0.059585310971994064,3248.423845277032
27,0.6566479897506458,29.090076828055512,3.7700788930610676,1775.481260754388,0.03685641279008647,0.05657407803122769,3260.3871404325328
28,0.6809682856673364,30.466657807800747,3.797134329591106,1762.4673274082247,0.03481208898102806,0.05383063771915353,3271.727959012604
29,0.705288581584027,31.850178693553957,3.8231002538548093,1750.069959054084,0.03295721221625421,0.05132341820524286,3282.495039147899
30,0.7296088775007175,33.23945462577153,3.8480452205478963,1738.245248969502,0.03126884160205254,0.049025412461029184,3292.731961388509
31,0.7539291734174081,34.63336295745257,3.8720316447532013,1726.953538534187,0.029727411031029983,0.046913404320851185,3302.4778349111216
32,0.7782494693340987,36.030841104268546,3.8951165248065704,1716.158896242674,0.02831615081120201,0.04496734387144243,3311.7678749288525
33,0.8025697652507893,37.43088444977077,3.91735206126296,1705.8286732745478,0.027020621573739665,0.04316984006410968,3320.633891175896
34,0.8268900611674799,38.832544304618,3.9387861894349765,1695.9331226065442,0.025828336255190674,0.04150574601586855,3329.1047032551714
35,0.8512103570841704,40.2349259187759,3.9594630396324786,1686.4450711498607,0.024728451658709093,0.03996181810274363,3337.206495480983
36,0.875530653000861,41.637186545652526,3.9794233366017515,1677.3396363628372,0.023711515351290617,0.03852643418066545,3344.9631213905823
37,0.8998509489175516,43.038533557143055,3.9987047475789455,1668.5939803477766,0.022769256848321724,0.03718935947296242,3352.396366169898
38,0.9241712448342422,44.43822260856882,4.017342186710175,1660.1870956838786,0.021894414455255966,0.03594155110706598,3359.526173714974
39,0.9484915407509328,45.835555852506204,4.035368082256399,1652.099618245787,0.021080590981082455,0.03477499416056928,3366.3708438390586
40,0.9728118366676233,47.2298802005114,4.05281261192344,1644.3136630624867,0.0203221329555364,0.03368256352932842,3372.9472041658005
41,0.9971321325843139,48.62058563175808,4.069703910782257,1636.8126799246652,0.019614029078140947,0.03265790706140272,3379.2707604687976
42,1.0214524285010045,50.007103547615536,4.086068255529799,1629.5813259817057,0.018951824480377008,0.031695346286926974,3385.355828586318
43,1.045772724417695,51.388905171206005,4.10193022825405,1622.6053530064864,0.01833154805043605,0.03078979177258504,3391.215650526357
44,1.0700930203343857,52.765499990989895,4.117312862383041,1615.871507366031,0.017749650596290165,0.029936670683070255,3396.862496957212
45,1.0944133162510763,54.13643424743923,4.132237773096563,1609.367441033896,0.01720295203964472,0.0291318645731846,3402.307757933707
46,1.118733612167767,55.50128946186965,4.146725274145683,1603.0816322275475,0.01668859616521723,0.028371655787672465,3407.562023424517
47,1.1430539080844575,56.85968100651256,4.160794482746211,1597.0033144604415,0.016204011715371645,0.027652681130387737,3412.6351549700375
48,1.167374204001148,58.21125671491925,4.174463413978257,1591.122412971373,0.015746878833689682,0.02697189169446506,3417.5363496038453
49,1.1916944999178385,59.55569553180026,4.187749065926893,1585.4294876390181,0.015315100033577049,0.026326517932067306,3422.274197006721
50,1.216014795834529,60.89270620141304,4.2006674966322155,1579.9156816122018,0.01490677500798138,0.02571403919475977,3426.8567307245257
51,1.2403350917512197,62.22202599362273,4.213233893775783,1574.572674990236,0.014520178710362003,0.0251321571004736,3431.2914741654517
52,1.2646553876679103,63.54341946677083,4.225462637909956,1569.3926429758358,0.01415374223037841,0.024578772185757602,3435.5854819941915
53,1.288975683584601,64.85667726649764,4.2373673599339075,1564.3682179982711,0.013806036064423766,0.024051963386837658,3439.7453774577534
54,1.3132959795012915,66.16161495967495,4.248960993432019,1559.4924553685703,0.013475755444332996,0.023549969963282073,3443.777386107034
55,1.3376162754179821,67.45807190261647,4.2602558224146705,1554.7588020836931,0.013161707439902576,0.02307117553652203,3447.6873663181805
56,1.3619365713346727,68.7459101427436,4.271263524936243,1550.1610684438513,0.012862799594289315,0.022614093964236748,3451.4808369662783
57,1.3862568672513633,70.02501335289583,4.2819952130088605,1545.6934021879317,0.01257802988754493,0.02217735681243596,3455.1630025598124
58,1.410577163168054,71.29528579748484,4.292461469181493,1541.3502648872543,0.012306477853796837,0.02175970222135699,3458.73877610635
59,1.4348974590847443,72.55665132970253,4.302672380111729,1537.126410368376,0.012047296702950482,0.021359964990165955,3462.2127999471463
60,1.459217755001435,73.80905241900452,4.312637567420575,1533.0168649621978,0.011799706319126586,0.020977067729850134,3465.589464770096
61,1.4835380509181255,75.05244920809974,4.322366216088397,1529.016909399703,0.011562987026045548,0.020610012954356376,3468.872926985853
62,1.5078583468348161,76.28681859868988,4.3318671006219756,1525.1220621947862,0.011336474024796754,0.020257875997588184,3472.067124630657
63,1.5321786427515067,77.51215336521076,4.34114860919788,1521.3280643722553,0.011119552422348081,0.019919798658832578,3475.175791940794
64,1.5564989386681973,78.72846129584019,4.350218765965687,1517.6308654145105,0.010911652780135324,0.019594983491959667,3478.2024727274215
65,1.580819234584888,79.93576436004672,4.359085251675424,1514.0266103139586,0.010712247121440102,0.019282688664675137,3481.1505326662964
66,1.6051395305015785,81.1340979019646,4.367755422776752,1510.5116276301437,0.010520845344272401,0.018982223323490758,3484.023170604503
67,1.6294598264182691,82.3235098588916,4.376236329122484,1507.0824184610892,0.010336991993336557,0.01869294340815253,3486.8234289753473
68,1.6537801223349597,83.50406000421572,4.3845347303958375,1503.735646247626,0.01016026335055315,0.018414247866226377,3489.5542034029995
69,1.6781004182516503,84.6758192140893,4.3926571113690605,1500.4681273377032,0.009990264808684443,0.018145575224558043,3492.2182515699415
70,1.7024207141683407,85.83886875717796,4.400609696090695,1497.2768222449595,0.009826628496987996,0.017886400479531557,3494.8182014128115
71,1.7267410100850313,86.99329960682448,4.408398461089446,1494.1588275422828,0.009669011131608726,0.0176362322725709,3497.3565587056087
72,1.751061306001722,88.13921177497636,4.416029147674309,1491.1113683368824,0.00951709206670034,0.017394610321261744,3499.8357140833286
73,1.7753816019184125,89.27671366723881,4.423507273403293,1488.1317912784643,0.009370571525112987,0.01716110307989155,3502.257949553882
74,1.7997018978351031,90.40592145842314,4.430838142786363,1485.217558056727,0.009229168989962492,0.016935305606198072,3504.625444541512
75,1.8240221937517938,91.52695848797374,4.438026857282389,1482.366239348445,0.009092621740554545,0.01671683761372875,3506.9402815007684
76,1.8483424896684844,92.63995467466582,4.4450783246444825,1479.5755091780884,0.008960683518022927,0.016505341691504395,3509.2044511364206
77,1.872662785585175,93.74504594997788,4.451997267663383,1476.8431396591884,0.008833123307689525,0.016300481674690157,3511.4198572613845
78,1.8969830815018656,94.84237370955218,4.458788232354184,1474.1669960866298,0.008709724226600098,0.016101941151745246,3513.588321321767
79,1.9213033774185562,95.93208428216957,4.465455595627855,1471.5450323526668,0.008590282505957192,0.01590942209507728,3515.711586615501
80,1.9456236733352466,97.01432841567335,4.472003572485501,1468.9752866618537,0.008474606559287967,0.015722643603601094,3517.7913222286556
81,1.9699439692519372,98.08926077928933,4.478436222770089,1466.455877522249,0.008362516128167553,0.015541340746815225,3519.8291267113727
82,1.9942642651686278,99.15703948179858,4.484757457507555,1463.9849999921541,0.00825384149818474,0.015365263501081201,3521.826531513437
83,2.0185845610853184,100.21782560503142,4.49097104486658,1461.5609221634243,0.008148422778602856,0.015194175769742456,3523.78500419778
84,2.042904857002009,101.27178275216126,4.497080615763944,1459.181981863977,0.008046109239847365,0.015027854479565034,3525.7059514486227
85,2.0672251529186996,102.31907661028737,4.503089669140277,1456.8465835635357,0.007946758703550863,0.01486608874673033,3527.5907218895727
86,2.09154544883539,103.359874526807,4.509001576928997,1454.5531954679784,0.007850236980420642,0.014708679106280022,3529.440608725683
87,2.115865744752081,104.39434509908789,4.514819588739532,1452.3003467888252,0.007756417351667208,0.014555436799507809,3531.256852222333
88,2.1401860406687714,105.4226577769622,4.520546836274235,1450.0866251754737,0.007665180090153597,0.014406183114323278,3533.0406420327477
89,2.164506336585462,106.4449824775751,4.52618633749695,1447.9106742987951,0.007576412017802185,0.014260748774089883,3534.7931193849954
90,2.1888266325021526,107.46148921213047,4.531741000569845,1445.7711915755563,0.0074900060961298745,0.014118973370861727,3536.515379138439
91,2.213146928418843,108.47234772408778,4.5372136275738635,1443.6669260239848,0.007405861047083194,0.013980704839326214,3538.2084717188463
92,2.237467224335534,109.477727138375,4.542606918027033,1441.5966762415173,0.007323881001612868,0.013845798968100837,3539.8734049405975
93,2.2617875202522244,110.47779562119189,4.547923472213816,1439.5592884964597,0.007243975173667404,0.013714118945338893,3541.511145723833
94,2.286107816168915,111.47272004999135,4.553165794337752,1437.5536549258995,0.007166057557500869,0.01358553493587485,3543.1226217137123
95,2.3104281120856056,112.46266569323434,4.558336295508731,1435.578711832801,0.007090046646383937,0.013459923687389283,3544.708722808468
96,2.334748408002296,113.44779589952608,4.563437296575482,1433.6334380757094,0.007015865170980529,0.013337168163295951,3546.2703026023946
97,2.3590687039189864,114.4282717957524,4.56847103081304,1431.7168535450046,0.006943439855810075,0.013217157200257418,3547.808179749466
98,2.383388999835677,115.4042519938447,4.573439646474359,1429.828017720052,0.006872701192355422,0.013099785188416299,3549.3231392528564
99,2.4077092957523676,116.37589230581366,4.578345209214546,1427.9660283020246,0.00680358322750452,0.012984951772595668,3550.8159336852486
