,0
0,24.000000017615204
1,2.997684350778622e-10
2,2.9999999752515074
3,24.000000002961535
4,-1.3028354629938348e-11
5,-9.442371417339212e-11
6,1.1426677658789793e-08
7,23.999999994272024
8,-3.310180723442701e-11
9,-7.265395741504643e-11
10,6.15499787376051e-09
11,23.999999986274794
12,-6.725170128528598e-12
13,-7.848053216832423e-11
14,6.074803618859732e-09
15,23.999999974860856
16,-2.7288612480609145e-11
17,-8.60086935639413e-11
18,8.555401992711935e-09
19,23.99999995163311
20,-6.702734897155154e-11
21,-9.715499933439143e-11
22,1.5684799084067772e-08
23,18.0000000391425
24,-1.0019845927450174e-10
25,-1.6168335223195e-11
26,2.9999999567758637
27,18.000000010913293
28,-9.666180961627659e-11
29,-7.902602816616332e-11
30,1.606068762609968e-08
31,17.999999999770463
32,-8.456864705366717e-11
33,-8.595216476662866e-11
34,7.044160369947015e-09
35,17.999999989907725
36,-8.14677787579513e-11
37,-8.884299103889343e-11
38,6.382527489292563e-09
39,17.999999978233177
40,-8.447059903990839e-11
41,-9.170179663161571e-11
42,7.430292646079676e-09
43,17.999999947507746
44,-9.034475364087044e-11
45,-6.525054952244653e-11
46,1.7581756140583987e-08
47,12.000000040724196
48,-1.1813442475719175e-10
49,-1.7087128333972964e-10
50,2.999999954688157
51,12.00000001187873
52,-1.0315121457905118e-10
53,-5.553008928334668e-11
54,1.585717752194445e-08
55,12.000000000990475
56,-9.458296324932363e-11
57,-9.584345451709894e-11
58,6.7779215100446016e-09
59,11.999999990828755
60,-9.33779007059357e-11
61,-9.718242856316677e-11
62,6.388979938323042e-09
63,11.999999980078318
64,-9.603995278633933e-11
65,-9.740802347803987e-11
66,6.795604917485133e-09
67,11.99999994865569
68,-1.010410297740071e-10
69,-1.0347106996790927e-10
70,1.682806282635587e-08
71,6.000000040934593
72,-4.799166649381425e-11
73,-1.0000782033140108e-11
74,2.999999954687783
75,6.000000011290117
76,-1.13006763141816e-10
77,-1.1268120131954326e-10
78,1.6661422991920178e-08
79,6.000000000954059
80,-1.0173306112351701e-10
81,-8.278810042431095e-11
82,6.322160239864201e-09
83,5.999999992804117
84,-9.325210815645128e-11
85,-7.004821582481903e-11
86,4.963902351457661e-09
87,5.999999980989085
88,-1.0406320539442918e-10
89,-9.035763897306507e-11
90,7.157844080789025e-09
91,5.999999942947758
92,-1.1592296756801386e-10
93,-1.3361281120170294e-10
94,2.221121486071227e-08
95,5.1446923557163245e-09
96,-1.6115574397486543e-10
97,-1.6384743066907529e-10
98,2.9999999872871785
99,1.5488108819957804e-09
100,-2.8871935822372362e-11
101,3.7560344546361915e-11
102,2.204279471786466e-09
103,5.127413697554855e-10
104,1.2432382746690585e-10
105,1.712367047690187e-10
106,8.262709883603925e-10
107,1.5571227713100805e-10
108,5.123982055613386e-10
109,5.185283568566371e-10
110,2.9976844107028824e-10
111,1.0563560634360758e-08
112,8.715864526193112e-09
113,1.1161662611085416e-12
114,2.9491545068945783e-10
115,2.9999999667783577
116,5.65997383483884e-09
117,-5.162988025919634e-11
118,-4.8219675347720456e-11
119,1.2706845102744082e-08
120,4.129163764643427e-09
121,-7.606249772543894e-11
122,-5.444857463302465e-11
123,6.055434993445354e-09
124,3.143602215082337e-09
125,-1.0465288216264597e-10
126,-5.2007831174126726e-11
127,4.946625781384011e-09
128,1.158586376974803e-09
129,-1.3462511254011472e-10
130,7.230078985578467e-11
131,5.720063419611596e-09
132,1.2120341493402644e-09
133,-1.2133595621461236e-10
134,9.036030581121824e-11
135,1.5287791337637395e-08
136,2.1354274461414357e-09
137,-1.1077514953626817e-10
138,8.18571813915304e-11
139,2.9999999545102214
140,2.0530936010871253e-09
141,-1.0936764176390632e-10
142,2.5078750217133577e-11
143,1.501250837597009e-08
144,2.002485242027301e-09
145,-1.119363444898315e-10
146,4.4404522308046024e-12
147,6.077273345873109e-09
148,1.6166605529769066e-09
149,-1.1786791438476746e-10
150,2.8209338811792844e-11
151,5.375249360104619e-09
152,1.8888373663935814e-09
153,-1.3838670818651373e-10
154,-9.112911141255396e-12
155,5.496775588530469e-09
156,1.9315152081561155e-09
157,-1.1410895585653215e-10
158,4.373444941684769e-11
159,1.654354178013607e-08
160,1.354309483262674e-09
161,-1.1410013821595743e-10
162,-6.232001735649449e-13
163,2.999999953984824
164,1.669614424945918e-09
165,-1.1354738633505331e-10
166,6.667055264998914e-11
167,1.4578882100191767e-08
168,1.6758866231824956e-09
169,-1.1662575363717778e-10
170,2.3407201435509167e-11
171,5.8215200954899325e-09
172,1.906301921029478e-09
173,-1.1915649165572797e-10
174,3.118823068211317e-11
175,5.191460524648577e-09
176,1.7751236215158142e-09
177,-8.730149367921573e-11
178,2.7134056936149292e-11
179,6.1099842616327466e-09
180,1.4690216120790853e-09
181,-1.2060674619100338e-10
182,2.934868986326514e-11
183,1.6501159074427668e-08
184,2.3029462687746857e-09
185,-1.219388446290506e-10
186,7.217334459516564e-11
187,2.9999999526266006
188,1.3827020099930972e-09
189,-1.1715700342229785e-10
190,2.7513185367637926e-11
191,1.6326366975420872e-08
192,1.2542048115182133e-09
193,-1.1832539492677193e-10
194,7.482622218899598e-11
195,5.717927854368442e-09
196,1.9594119733762512e-09
197,-1.291858762724768e-10
198,2.7523417705754955e-11
199,3.671399917990567e-09
200,4.542691901587227e-09
201,-1.5023764186938778e-10
202,-3.2368162661911935e-11
203,3.3404704213601864e-09
204,9.50095076151785e-09
205,-1.276615744482502e-10
206,-8.714396922477009e-11
207,2.908497516528287e-09
208,9.537140876311003e-10
209,-9.31908276764572e-11
210,-7.716668933214455e-11
211,2.9999999925037995
212,2.6098288873987596e-10
213,5.59002676782876e-12
214,4.257139162767377e-10
215,2.427685479552996e-09
216,7.106714631953363e-11
217,1.7655199522749885e-09
218,3.6957188674734513e-10
219,2.997684400966748e-10
220,4.624490523408787e-09
221,4.213812588110263e-10
222,-4.820031614921127e-11
223,2.948626921929315e-10
224,1.0518287727367793e-08
225,2.7964159727841925e-09
226,-7.78993806935862e-11
227,2.739584420844152e-10
228,2.999999963821099
229,1.7138935163444061e-09
230,-1.1474705244450552e-10
231,1.5027749957212288e-11
232,1.2760408254904619e-08
233,5.637629347524936e-10
234,-1.5144623991278777e-10
235,1.9348075149660503e-10
236,5.4975399332982064e-09
237,5.320010939197968e-10
238,-1.2078710735154263e-10
239,2.2165419475854014e-10
240,4.7290174844492984e-09
241,5.58758421475112e-10
242,-1.1207278199725332e-10
243,2.1932162233011844e-10
244,5.480678428160303e-09
245,5.964320944483087e-10
246,-1.1095301418375454e-10
247,2.1889690571519104e-10
248,1.503217158912655e-08
249,7.871563084687095e-10
250,-1.1487757233045628e-10
251,1.9768373123946426e-10
252,2.999999953996701
253,6.951530043129127e-10
254,-1.2249634256261688e-10
255,1.8898132423110627e-10
256,1.463080802848796e-08
257,7.470434158952953e-10
258,-1.4364365937064646e-10
259,1.4700691382464813e-10
260,5.729256385311297e-09
261,6.227674124513267e-10
262,-1.2001514297676968e-10
263,1.9532946393992506e-10
264,5.013168318828258e-09
265,6.24441579065414e-10
266,-1.175538059728208e-10
267,1.991614160862042e-10
268,5.207379438254429e-09
269,7.550447736574767e-10
270,-1.1771685846540443e-10
271,1.982255712258886e-10
272,1.603333960848436e-08
273,5.546340530881455e-10
274,-1.2044233617894714e-10
275,1.5392155105398268e-10
276,2.9999999539476683
277,6.443975663578757e-10
278,-1.2421343223963448e-10
279,2.5657075431261247e-10
280,1.4086764553975191e-08
281,7.036650914389308e-10
282,-1.029829316709311e-10
283,1.679677172198937e-10
284,5.480051439234227e-09
285,6.712577938042809e-10
286,-1.2447736158960456e-10
287,1.917023447342067e-10
288,4.8624544335743884e-09
289,7.079691494346807e-10
290,-1.2410682529469963e-10
291,1.8164075062207067e-10
292,5.751687408531351e-09
293,5.464698385160561e-10
294,-1.1917659023609586e-10
295,1.9189166245897994e-10
296,1.6368192492053046e-08
297,6.334919675110348e-10
298,-1.2086440812188348e-10
299,2.633116736788545e-10
300,2.9999999521481606
301,5.859485962557891e-10
302,-1.317250319577741e-10
303,1.6370635589342402e-10
304,1.619436467604989e-08
305,5.983185226199079e-10
306,-1.5108243450524952e-10
307,2.1888944876804066e-10
308,5.344574465365945e-09
309,1.020814225861674e-09
310,-1.3232293609732768e-10
311,1.603775853582137e-10
312,2.7994145023551153e-09
313,1.3968993481867093e-09
314,-1.1103969511444469e-10
315,9.783471124640738e-11
316,1.8061131924073975e-09
317,1.1874833141576854e-09
318,-6.632011785375277e-11
319,1.250483554236398e-10
320,1.9861026884207544e-09
321,6.349454613622507e-11
322,-2.4822024808917786e-11
323,1.8445261369707955e-10
324,2.9999999937117034
325,-5.2981707672099755e-11
326,5.9835226856718596e-09
327,2.9976843957187036e-10
328,2.9976844011004896e-10
329,3.497819406770672e-09
330,2.9976844071396546e-10
331,-7.731135358283651e-11
332,3.0484022136414956e-10
333,4.613965623980202e-09
334,2.997684400243484e-10
335,-1.1293765676036072e-10
336,3.279515127433661e-10
337,1.0462504522477404e-08
338,2.9976844007838045e-10
339,-1.538536300224179e-10
340,1.6464463436522806e-09
341,2.999999962192267
342,2.9976843992879057e-10
343,-1.2006702267794976e-10
344,4.41028142704352e-10
345,1.2511890545432438e-08
346,2.997684400881983e-10
347,-1.120098544145835e-10
348,3.962946059857013e-10
349,5.3240772816637766e-09
350,2.9976843952362645e-10
351,-1.1128787316173078e-10
352,3.9902954593057763e-10
353,4.551075386371682e-09
354,2.997684404010171e-10
355,-1.1562218456096474e-10
356,4.0156275788141e-10
357,5.299597224987131e-09
358,2.9976844060018656e-10
359,-1.2308305144220715e-10
360,4.235858432407286e-10
361,1.480602914086876e-08
362,2.9976844042228156e-10
363,-1.4685351271457445e-10
364,4.774746039547348e-10
365,2.9999999537121544
366,2.9976844059793213e-10
367,-1.2258805219645695e-10
368,5.232027130378832e-10
369,1.4257167871948539e-08
370,2.9976844035493174e-10
371,-1.193791470087569e-10
372,4.3480375051073966e-10
373,5.492929441085962e-09
374,2.99768440072767e-10
375,-1.1952483599700565e-10
376,4.292571824001789e-10
377,4.786488989754825e-09
378,2.997684397866684e-10
379,-1.2190974914304507e-10
380,4.295118130190769e-10
381,4.978606583545981e-09
382,2.997684393858327e-10
383,-1.2667833750733302e-10
384,5.081549734911333e-10
385,1.5680860536918054e-08
386,2.9976843901541433e-10
387,-1.1207679147306753e-10
388,3.425918411851424e-10
389,2.999999953872301
390,2.99768438285889e-10
391,-1.2631621131661493e-10
392,4.779781642759722e-10
393,1.3777141623576034e-08
394,2.997684412451216e-10
395,-1.2525763581947406e-10
396,4.422922741937747e-10
397,5.232248882628022e-09
398,2.9976844001371897e-10
399,-1.2101654344810146e-10
400,4.6230182399664487e-10
401,4.585386644254012e-09
402,2.997684407137231e-10
403,-1.2231463947299584e-10
404,4.4202068135565066e-10
405,5.504237895220214e-09
406,2.997684413462478e-10
407,-1.3236738505465633e-10
408,3.415785523327346e-10
409,1.628863242064173e-08
410,2.997684415240175e-10
411,-1.5059821697233743e-10
412,4.958284522169541e-10
413,2.999999951818328
414,2.997684408795953e-10
415,-1.3319987334334394e-10
416,3.9800382237340196e-10
417,1.60142955898749e-08
418,2.9976844009077394e-10
419,-1.1568294709463909e-10
420,5.015630083266368e-10
421,5.008677325106975e-09
422,2.997684359225754e-10
423,-8.748693687012269e-11
424,6.884066543005255e-10
425,2.230499729791643e-09
426,2.9976844169952153e-10
427,-5.676472551130327e-11
428,5.859072516302835e-10
429,1.3772793689923014e-09
430,2.9976844050361984e-10
431,-6.783921636122185e-11
432,4.5467769096184197e-10
433,1.731334679632298e-09
434,-1.6806646325321462e-10
435,-1.3530893637378757e-10
436,2.4338572558311845e-10
437,2.9976843913646363e-10
438,2.4272823040261972e-09
439,2.112362357051242e-10
440,-1.0990587531039365e-10
441,3.059284780044353e-10
442,3.536173443187569e-09
443,-4.36280720624143e-11
444,-1.540111914725396e-10
445,3.290976744397528e-09
446,4.2878668540954265e-09
447,-1.8335411049837256e-11
448,-1.2009507485858358e-10
449,2.5789721457595174e-09
450,9.41700915554103e-09
451,1.4296443952538265e-10
452,-1.1418076303151485e-10
453,2.6318165483987457e-09
454,2.9999999603352965
455,1.5374981276783253e-10
456,-1.1209722911148766e-10
457,7.315168736686041e-10
458,1.2246147550608235e-08
459,1.431825976316885e-10
460,-1.177934733310035e-10
461,7.189974995121331e-10
462,5.119314890374921e-09
463,1.1857326393640497e-10
464,-1.243131954224055e-10
465,7.138816735623858e-10
466,4.359526482966454e-09
467,7.889833443038154e-11
468,-1.491822307243026e-10
469,1.0533771665855673e-09
470,5.0165659656248554e-09
471,9.307638040778533e-11
472,-1.2613807914849133e-10
473,1.1700330109279518e-09
474,1.4318252014624474e-08
475,6.852443939155102e-11
476,-1.2281613799964178e-10
477,1.0343035089163485e-09
478,2.9999999534416277
479,1.1049442347977421e-10
480,-1.235250582532276e-10
481,1.132789047122232e-09
482,1.3728536198529181e-08
483,1.094159922900042e-10
484,-1.248698848383031e-10
485,8.585530608740438e-10
486,5.206137058726823e-09
487,6.683176778777163e-11
488,-1.3061699673700607e-10
489,1.0856259835877437e-09
490,4.451068610010972e-09
491,1.374431132809224e-10
492,-1.2163668192145963e-10
493,7.874213949035678e-10
494,4.6642289701474874e-09
495,1.0457520485988865e-10
496,-1.2953545702320677e-10
497,9.758488395754577e-10
498,1.531278063077745e-08
499,8.081685234028748e-11
500,-1.274482320325651e-10
501,9.486492318132348e-10
502,2.999999953628084
503,9.781387137555109e-11
504,-1.23102030232351e-10
505,9.939925083994703e-10
506,1.3395953263750042e-08
507,8.946713010450794e-11
508,-1.246080760848201e-10
509,9.895703348170002e-10
510,4.918907414746311e-09
511,1.43904147245057e-10
512,-1.3349936533313073e-10
513,8.014449637115388e-10
514,4.241808407763254e-09
515,1.0758402416214566e-10
516,-1.5091597517252073e-10
517,9.453915213364947e-10
518,5.149183467752086e-09
519,1.248435234011895e-10
520,-1.347790002313106e-10
521,7.345883343767561e-10
522,1.6093547287981838e-08
523,1.214152447952558e-10
524,-1.2038027713390682e-10
525,9.475474302498357e-10
526,2.999999951460016
527,2.5175456908701115e-11
528,-1.0707453908726626e-10
529,1.5745952711597454e-09
530,1.564421514294593e-08
531,-1.9301148935160273e-11
532,-1.0135610904646039e-10
533,3.2398887295243116e-09
534,3.870144923809295e-09
535,-6.6651342514688065e-12
536,-9.70132256944845e-11
537,2.509342580800123e-09
538,1.1295388111684957e-09
539,7.901605057585754e-10
540,-1.666723039703173e-10
541,2.0098483828990897e-10
542,7.606573899340611e-10
543,-8.453195957491083e-11
544,-5.377689483092947e-11
545,1.7340604087183476e-10
546,2.997684451288897e-10
547,3.0621225530601755e-09
548,-8.098102699910514e-11
549,-1.362082634409958e-10
550,8.374756068159584e-09
551,2.393586753163383e-09
552,-8.254592969055023e-11
553,-1.209278694098004e-10
554,3.764434240535715e-09
555,1.8047478239944879e-09
556,-8.067283936558883e-11
557,-1.1426000579663332e-10
558,4.2929980098136924e-09
559,2.6996412286198743e-09
560,-7.244832668138915e-11
561,-1.1372690705602798e-10
562,5.85744980540826e-09
563,7.326749682060274e-09
564,2.575533600908041e-11
565,-1.1941952516111182e-10
566,8.32367674184635e-09
567,2.9999999554476346
568,2.1058552897955495e-11
569,-1.3028864720759364e-10
570,1.3588751099853489e-09
571,1.1924744244398213e-08
572,-4.790159604565989e-11
573,-1.482520065585435e-10
574,4.090949916205276e-09
575,3.871765367259487e-09
576,-5.548723107084835e-11
577,-1.3259644438872722e-10
578,3.1271995548599963e-09
579,3.2575333326817437e-09
580,-5.6169166490422843e-11
581,-1.3045742702474728e-10
582,3.0798962531435536e-09
583,4.01736627227702e-09
584,-2.5186756387353692e-11
585,-1.306067344881665e-10
586,3.364293286134377e-09
587,1.2912335382475323e-08
588,-7.364839686442707e-11
589,-1.3228641853468492e-10
590,4.641076759130321e-09
591,2.9999999518413487
592,-7.268912374354392e-11
593,-1.3130637002971243e-10
594,2.682340514635596e-09
595,1.2742120640918298e-08
596,-9.285240939614567e-12
597,-1.2654600243983395e-10
598,3.0886244183753328e-09
599,3.87770374035087e-09
600,-5.181195399795253e-11
601,-1.362633238189524e-10
602,2.836896313684809e-09
603,3.545971384795894e-09
604,-5.2403185604562436e-11
605,-1.3359318810642266e-10
606,2.77751858854901e-09
607,3.728012294257125e-09
608,-6.057602958379784e-11
609,-1.3120817990805418e-10
610,2.997924214821037e-09
611,1.4359887324989978e-08
612,-4.4296908295142195e-11
613,-1.2998809716212204e-10
614,2.3974190023971556e-09
615,2.9999999528298296
616,-5.097567289497553e-12
617,-1.3318543394655133e-10
618,1.9449087579231876e-09
619,1.2732297519729311e-08
620,-7.482642733593296e-11
621,-1.5157193025793494e-10
622,3.84096086477034e-09
623,3.781432261905287e-09
624,-2.2075232863200577e-11
625,-1.3724024672267305e-10
626,2.4784527247223513e-09
627,2.9595822303138712e-09
628,-4.140795924473064e-12
629,-1.2791098855732434e-10
630,1.9616015088672033e-09
631,4.405217783593677e-09
632,-6.298394190377244e-11
633,-1.262129487850666e-10
634,2.6907458972507167e-09
635,1.5558097845610832e-08
636,-1.1098250787589026e-10
637,-1.3899567304480425e-10
638,6.553998958589179e-09
639,2.9999999502280947
640,-1.4368484362358093e-10
641,-1.5427637465611534e-10
642,3.689345865080514e-08
643,1.3742474483679957e-09
644,3.4566513247378036e-11
645,-1.6410575983185176e-10
646,9.135655060735371e-10
647,5.81508203493565e-10
648,3.418609363380345e-10
649,-7.663817741174994e-11
650,4.838935224034562e-10
651,5.118410099927803e-10
652,5.4984327948728364e-11
653,1.5542322541993376e-10
654,-4.061565087548086e-11
655,-7.133565485213384e-11
656,-6.451539250516069e-11
657,-6.115151420741564e-11
658,-7.254247259134498e-11
659,-9.041413189806279e-11
660,-1.0785240367284411e-10
661,-1.2098666711056844e-10
662,-1.313068425985473e-10
663,-1.4016341570859807e-10
664,-1.4835150220177568e-10
665,-1.5589485839384622e-10
666,-1.6288403454420166e-10
667,-1.6715250155008591e-10
668,-1.6895349056411382e-10
669,-1.6837520882657418e-10
670,-1.662163502758266e-10
671,-1.635305866946017e-10
672,-1.6415505340502468e-10
673,-1.616679017816749e-10
674,-1.6148686361708228e-10
675,-1.6541530574326638e-10
676,-1.7121777804557884e-10
677,-1.6987745340129314e-10
678,-1.2920586700863934e-10
679,-3.951294587225164e-11
680,1.553072406659177e-10
681,2.997684765351974e-10
682,2.997684765351974e-10
683,2.997684765351974e-10
684,2.997684765351974e-10
685,2.997684765351974e-10
686,2.997684765351974e-10
687,2.997684765351974e-10
688,2.997684765351974e-10
689,2.997684765351974e-10
690,2.997684765351974e-10
691,2.997684765351974e-10
692,2.997684765351974e-10
693,2.997684765351974e-10
694,2.997684765351974e-10
695,2.997684765351974e-10
696,2.997684765351974e-10
697,2.997684765351974e-10
698,2.997684765351974e-10
699,2.997684765351974e-10
700,2.997684765351974e-10
701,2.997684765351974e-10
